MSSubClass: 确定的类型的住宅的价格
MSZoning: 一般的分区划分
LotFrontage: 街道的线性脚与物业相连
LotArea: 以平方英尺为单位的土地面积
Street: 进入道路的类型
LotShape: 属性的一般形状
LandContour: 土地的轮廓
Utilities: 可用实用的公共能源类型
LotConfig: 批量配置
LandSlope: 物业的斜坡
Neighborhood: 埃姆斯城市范围内的物理位置
Condition1: 接近各种条件
Condition2: 接近各种条件（如果存在多个条件）
BldgType: 住宅的类型
HouseStyle: 住宅的风格
OverallQual: 为房屋的整体材料和装修评分
OverallCond: 为房屋的整体状况评分
YearBuilt: 建造日期
YearRemodAdd: 重塑日期（如果没有改造或添加，则与施工日期相同）
RoofStyle: 屋顶的类型
RoofMatl: 屋顶材料
Exterior1st: 房屋外部覆盖物
Exterior2nd: 房屋外部覆盖物（如果不止一种材料）
MasVnrType: 砌体单板类型（墙体类型）
MasVnrArea: 单位面积的砌体木皮面积
ExterQual: 评估外部材料的质量
ExterCond: 评估外部材料的现状
Foundation: (墙体)基础类型
BsmtQual: 评估地下室的高度
BsmtCond: 评估地下室的一般状况
BsmtExposure: 指地下室或花园的水平
BsmtFinType1: 地下室完工面积的评级
BsmtFinSF1: 类型1完成平方英尺
BsmtFinType2: 地下室完工面积评估（如果有多种类型）
BsmtFinSF2: 类型2完成平方英尺
BsmtUnfSF: 未完成的地下室平方英尺
TotalBsmtSF: 地下室总面积
Heating: 加热类型	
HeatingQC: 加热质量和条件
CentralAir: 中央空调
Electrical: 电气系统
1stFlrSF: 一楼平方英尺
2ndFlrSF: 二楼平方英尺
LowQualFinSF: 低质量完成平方英尺（所有地板）
GrLivArea: 高于（地面）居住面积的平方英尺
BsmtFullBath: 地下室完整的浴室
BsmtHalfBath: 地下室半浴室
FullBath: 高档浴室
HalfBath: 高于等级的半浴
Bedroom: 上面的卧室（不包括地下室卧室）
Kitchen: 高档厨房
KitchenQual: 厨房质量
TotRmsAbvGrd: 高于等级的房间总数（不包括浴室）
Functional: 家庭功能评级（假设通常情况下，除非扣除保证）
Fireplaces: 壁炉数量
FireplaceQu: 壁炉质量
GarageType: 车库位置
GarageYrBlt: 一年车库建成
GarageFinish: 车库的内部完成
GarageCars: 车库容量的车库大小
GarageArea: 车库的面积以平方英尺为单位
GarageQual: 车库质量
GarageCond: 车库条件
PavedDrive: 铺设车道
WoodDeckSF: 平方英尺的木甲板面积
OpenPorchSF: 平方英尺的开括式门廊面积
EnclosedPorch: 平方英尺的封闭式门廊面积
3SsnPorch: 三个平方英尺的门廊
ScreenPorch: 平方英尺的屏幕门廊面积
PoolArea: 以平方英尺为单位的泳池面积
PoolQC: 泳池质量
Fence: 栅栏质量
MiscFeature: 其他各种杂项设施
MiscVal: 杂项功能的价值
MoSold: 月销量（MM）
YrSold: 已售出年份（YYYY）
SaleType: 销售类型	
SaleCondition: 销售条件
